Parameter,CHF,Cardiac Tamponade,Pulmonary Embolism,Pleural Effusion,Myocardial Infarction,Aortic Aneurysm/Dissection,Benign
productive_cough_onset,0.347016021,0.481906583,0.372609717,0.195469372,0.773273117,0.817736008,0.852021671
jugular_vein_distention_onset,0.661887776,0.869187217,0.630458171,0.242719513,0.663313992,0.133380406,0.512720974
blood_pressure,0.974268977,0.700493983,0.877120164,0.150402848,0.083354688,0.489663179,0.858609708
heart_rate,0.22914353,0.199156724,0.188307891,0.048715583,0.776414994,0.170359273,0.463807179
respiratory_rate,0.003221955,0.011574527,0.799219438,0.615260381,0.006136359,0.685434359,0.259005578
oxygen_saturation,0.121517152,0.336332045,0.440239386,0.764958099,0.621428326,0.625205039,0.677835681
recent_travel,0.704911151,0.562857272,0.346734086,0.348888371,0.504694427,0.139779266,0.378522639
infection,0.294417646,0.205145404,0.518956526,0.684739841,0.408007216,0.851016475,0.586648055
trauma,0.978732304,0.521451073,0.787475006,0.36546777,0.507791799,0.947015252,0.455974885
wbc_count,0.581657191,0.508356115,0.292275799,0.072960934,0.778375968,0.500859072,0.035703037
d_dimer,0.601328001,0.495519766,0.485766148,0.613551852,0.175045706,0.096900089,0.58102074
troponin,0.220963227,0.452444694,0.430307715,0.639793034,0.746456102,0.203702088,0.529959773
bnp,0.16872449,0.730772991,0.352573065,0.201425159,0.912793816,0.605544816,0.418957855
lactate,0.398345061,0.000335565,0.850007304,0.19955517,0.989265146,0.324195703,0.870140154
blood_gases,0.324367646,0.507817507,0.385410498,0.575551673,0.461561804,0.133587261,0.849520342
chest_xray,0.169551774,0.494160303,0.659758713,0.600438359,0.418968124,0.100776228,0.224490231
echocardiogram,0.609476461,0.632597199,0.239061595,0.164852162,0.153619338,0.578126951,0.049812767
ct_pulmonary_angiography,0.270765676,0.175029008,0.310337776,0.198657066,0.403585818,0.317099476,0.702576311
ct_aorta,0.012977518,0.41338202,0.127012397,0.849610671,0.04098737,0.430421249,0.787744407
ekg,0.030802706,0.578113472,0.47588206,0.868974804,0.515400786,0.494826742,0.045059321
chest_pain_location,0.512716413,0.582100229,0.043648252,0.312852745,0.889444187,0.802339539,0.785152688
chest_pain_radiation,0.296190772,0.840686267,0.887660777,0.379295424,0.719395982,0.336015489,0.404089361
chest_pain_aggravating_factors,0.034611826,0.112631809,0.085607182,0.992445944,0.606151929,0.786809655,0.828277813
chest_pain_alleviating_factors,0.612711932,0.678275656,0.676596698,0.368144304,0.153677261,0.830350793,0.98719932
